,x1,x2,x3,x4,Category
196,0.11744693819202257,0.2554900472106136,0.2949718046029739,0.9893546820907569,B
197,0.1180063004640363,0.2727370675690655,0.37510304833503993,0.34415358363185833,A
198,0.11895165172898926,0.3245298196354565,0.30445277793775366,0.9657843479391807,B
199,0.1191627052699553,0.11799329623028731,1.056419264511108,0.02749853245661088,B
200,0.12052188026682842,1.060755216605205,0.07181210862334751,0.003983450371423163,B
201,0.12151033603154994,0.6770547200086973,0.20575366785186666,0.10568127610788625,A
202,0.12195251925114733,1.005124551631247,0.34513806419488885,0.025138325325841898,B
203,0.12212312100484878,0.056293722447298314,0.7365832867829736,0.19499986976487937,A
204,0.1223099504443463,0.2628664232162788,1.0008536411721427,0.24317382367402451,B
205,0.1248846715284828,0.2064416628377676,0.7067995665636266,0.07187409907012299,A
206,0.12627876273096783,0.9730682033553093,0.14661407560022444,0.40074463007992783,B
207,0.1264362067260439,1.000740905333046,0.3244432936872511,0.14888947311107203,B
208,0.1266888970629193,0.10740519880433752,0.14914099218163127,1.046456406680116,B
209,0.1269029011726907,0.4965971355969899,0.928711540310072,0.14029188674229373,B
210,0.1270497609694285,0.66285685603152,0.2343908671759536,0.08570251582309796,A
211,0.12725141307165602,0.7060437147656747,0.2022791368566349,0.07442573530603447,A
212,0.12800236486262434,0.8769558237661382,0.44594228303567945,0.4007484971314996,B
213,0.12891384599547653,0.0865072518517688,0.5518611451857172,0.34271775696703766,A
214,0.1289759081004686,0.6125206668929828,0.055929839927807756,0.312573585078741,A
215,0.1294376692329858,0.10103007989857196,0.32315214365679235,1.0067330851766223,B
216,0.13016883776804886,0.547050884610022,0.13285311435808844,0.2999271632638407,A
217,0.13325982407154185,0.5893057711103735,0.08983338012082753,0.29760102469725713,A
218,0.13350737618194247,0.0020030842018171034,0.22167349862238997,1.0382353433433111,B
219,0.1348081128599549,0.0705588287490257,0.19758563921125116,1.0405326230206262,B
220,0.13689395627167972,0.05520427440633257,0.13081059842564355,1.0516658785769761,B
221,0.13807992426684118,1.0437188975066491,0.17675321988982604,0.07240923118323314,B
222,0.1384203166603895,1.021018074515566,0.2852928002652115,0.04324263596264824,B
223,0.13848760152820205,0.21642921971161627,1.038163030518123,0.03312248697506616,B
224,0.1410486578889476,0.4040064863605819,0.4195334285221929,0.1454114272282777,A
225,0.14138348688248362,0.8932480541551473,0.2502597553810256,0.5141873960159106,B
226,0.14149467085961454,0.38293535593368444,0.10210470289724449,0.48346527030945663,A
227,0.14177230776250888,0.24037195810984383,0.995167916413223,0.2768803941197291,B
228,0.14270323805465185,0.11420231123230205,0.1895438963714574,1.037095332795517,B
229,0.14306445614961538,0.08476245228445639,0.7344633253393085,0.1477097662266199,A
230,0.14349005943549767,0.29109120079316775,0.6149185392536776,0.06050020051765714,A
231,0.14459587957359094,0.5270587349981921,0.2715338376288917,0.1668115477993254,A
232,0.1455465992275726,0.1523564278903605,0.22287958471890584,0.5892173881631612,A
233,0.1457649850343658,0.506069322307916,0.07797619791362986,0.38018949474408836,A
234,0.14614978554817112,0.3572953597118983,0.18512656861877475,0.4214282861211559,A
235,0.14787904056652112,0.1740071584491263,0.2777676674607854,0.5103461335235673,A
236,0.14908922225694285,0.1906206369193312,0.03802256826762057,0.7322675725561054,A
237,0.14937620266023863,0.15890372090446014,1.0471096052882196,0.029963846126183167,B
238,0.15014769949913373,0.035237254123910766,0.6494834752948854,0.2751315710820702,A
239,0.15152459312281014,0.08085932726940465,1.049806130068189,0.11536531603458275,B
240,0.152043698925956,0.12380406990144834,0.21346242669234652,1.0299946884733753,B
241,0.15271096784858795,0.47059055645529135,0.2834929370281597,0.905403580249711,B
242,0.15454211797493433,0.19142438962324443,0.12264555292671364,0.6413879394751076,A
243,0.15483432225562774,0.05983123245418181,0.4037200915493678,0.9769117892389387,B
244,0.1557474209112267,0.07997160177092667,0.1481766034912484,1.0451272544372245,B
245,0.1573151656250654,0.1672994736777649,0.7131831214671015,0.0722022392300683,A
246,0.15834301212754237,0.08833551602269982,0.0383284489253597,1.053828855707774,B
247,0.15996784712674794,0.062202287016870916,0.10090719012662419,0.786922675729757,A
248,0.1603112147731672,0.015534538206920726,0.3319273256671084,1.004382020456425,B
249,0.1607592756290133,0.9822183397448678,0.1957560001555591,0.34056302907269204,B
250,0.1613485984542766,0.18454829298462463,1.0227738540221103,0.19683038602324762,B
251,0.16139752893598594,0.18833734569727126,0.5549833983851475,0.2052817269815953,A
252,0.1624306776404631,0.21648753383979247,0.16919790195894852,0.561883886560796,A
253,0.16357937265394096,0.9056640723943026,0.35213339254526305,0.41703291317457714,B
254,0.16360495641101677,0.13710922685562946,0.2394952184754756,0.5697905982578783,A
255,0.16415094923160134,0.06365195746269717,0.3003632997813165,0.5818337935243851,A
256,0.165075089198824,1.045010058953807,0.1456828781391513,0.06618678590515187,B
257,0.16577634555492715,1.0512574075313352,0.02573499827322991,0.10776723170252994,B
258,0.16853800889762374,0.39369945022866965,0.9721544070233816,0.12810734308182792,B
259,0.16944926999734478,1.0248457580983497,0.08174582463267745,0.2433017409726237,B
260,0.16971250160324328,1.0554665338864173,0.043635632596312104,0.01356444666329551,B
261,0.16975564890780062,0.24275732236483302,0.48323786568875127,0.2142491630386152,A
262,0.1700824361852619,0.13549990495142003,0.3193882330964629,0.48502942576685526,A
263,0.17126527341191877,0.30738655328039577,0.475664421260234,0.15568375204745155,A
264,0.17336117497537495,0.09028634895118422,1.0158896633670602,0.27324434132875197,B
265,0.17470429240586005,0.017181974122501956,1.0410399037319662,0.17412383184952077,B
266,0.17521165234212893,0.1980834012516779,1.0195059456826385,0.1886040024757081,B
267,0.17564741466037195,1.0362810243177314,0.18348026245900695,0.08065120984892231,B
268,0.17565557382856875,0.1160397364811938,0.18598615292810736,1.0324674570461454,B
269,0.17734465909091449,0.9902851417244178,0.3606035323924964,0.05243379061093392,B
270,0.17769402863882747,0.18652443873893082,0.0002665891115366694,1.038524624103577,B
271,0.18024191614868937,0.5601603629517219,0.14566429867030062,0.22393342222928825,A
272,0.18089895291483024,0.9965605277256973,0.33777470058445525,0.07036288125481686,B
273,0.18135167201651642,0.27168933863528066,0.5775071717576628,0.07945181759054032,A
274,0.1813605611537251,1.050565444453733,0.034469550426088846,0.0844537972571989,B
275,0.1825433012437342,1.0407683169395139,0.11496712494958933,0.12313331720844886,B
276,0.18726870878236893,0.4608296878846788,0.1734489588812297,0.2884526444517227,A
277,0.18870129230652774,1.0294342083650765,0.003700074072817275,0.22258333805896266,B
278,0.18917560414172213,0.010360232347500525,0.21918116321455985,0.6912830002962176,A
279,0.18944001616399553,0.3830732719507948,0.9776108924233703,0.08089679602975157,B
280,0.19181336930773768,0.046357101386679256,0.300039647341817,1.0079359406871236,B
281,0.19421551009796795,0.2568354078153489,0.11734834973707087,1.0136297518047188,B
282,0.196142045358311,0.15605329938822485,0.3793969144099701,0.37840774084349416,A
283,0.19674481792912984,0.14682463089226166,0.25055107783828645,1.0108700024115158,B
284,0.1968380729585657,0.9555490741799091,0.43632803576415885,0.05194790731173003,B
285,0.19702766593988177,0.407240017444486,0.9519878461284269,0.18426830402935765,B
286,0.19810917219364507,0.0499159188739339,0.00899468526847641,0.8529802236639448,A
287,0.1994184869134613,0.26761426076737904,0.34461993066571406,0.2983473216534457,A
288,0.20140744245305472,0.1286215214384093,0.4020570428952191,0.377913993213317,A
289,0.20165312201523788,0.06888240695118698,0.10771095582485649,1.0430194544635372,B
290,0.2028045561333007,0.9915547561216529,0.31321305914639924,0.14995685114144883,B
291,0.2042552790205143,0.22983076358809193,0.44819016813359297,0.2277237892578009,A
292,0.2053000243917268,0.9838416148718285,0.07642923523265557,0.3591185721080163,B
293,0.206180650915675,0.3239860643668577,0.030453923957602824,0.5493793607598646,A
294,0.2091236075263523,0.27333136960481746,1.0087797972684165,0.093918048255975,B
295,0.20966908799841394,1.0057824108537592,0.21370024160891296,0.20898043518809573,B
296,0.21139778263391368,1.0277118112755719,0.13296100019902926,0.16229843772575867,B
297,0.2115798109692688,0.5638857260128428,0.19218234825421876,0.1423521147636697,A
298,0.21315387025135388,0.1603862276637957,0.07367899332407392,1.0335923236534785,B
299,0.21366831193852132,0.08929214079252407,0.6069038741406916,0.20013567312826308,A
300,0.21615829495226754,0.8883803117453261,0.4577277942720434,0.31534311404794585,B
301,0.21637383941071936,0.4566222809025901,0.04700037218723674,0.3900035074994539,A
302,0.21715967125083516,0.6031205508216797,0.1270651436342456,0.16265463429323967,A
303,0.21724095067320787,0.237480937603454,0.5693218787332761,0.08595623299006205,A
304,0.21754823016082478,0.008280807078945568,1.0456569976702967,0.06407526052350655,B
305,0.21769135419015603,0.2016474694590864,0.9457325252861085,0.40303692509193617,B
306,0.21787994775734398,0.4771718641734225,0.3821312485749082,0.0328169394943254,A
307,0.219522552096777,0.12384833633075315,0.016550324162099284,0.7500787874103707,A
308,0.21955563460638686,0.07671053222603488,1.0385004722615006,0.11102966572419079,B
309,0.22066476571316687,0.46726753905093665,0.1550838789755271,0.2669838162603695,A
310,0.2210119965009404,0.2148999181688079,0.9934749192710185,0.2507574671932051,B
311,0.22116554918396525,0.05102889650449411,1.0310240501794974,0.17427351929410817,B
312,0.22161565410910763,0.3815866875781274,0.38590290404248184,0.12089475427028318,A
313,0.2232083191700405,0.03872354829828953,0.7739994399041947,0.0740686926274754,A
314,0.22407416181678147,0.47114587567430716,0.41000117523615986,0.004778787272751606,A
315,0.22534243148306207,0.09839517650074833,0.721180221545596,0.06508217047059373,A
316,0.2257447898453411,0.3011100303544191,1.0013863321888181,0.022303658513113504,B
317,0.22682531979453577,0.410949000321574,0.13603701869138907,0.33618866119250124,A
318,0.22701539800375356,0.06118750586587466,0.14409424789562594,1.0338553795954757,B
319,0.22702633622814034,0.2549174893626478,0.16075151174137087,0.4673046626678411,A
320,0.2273995290547182,0.09823463456284286,0.6037395005972458,0.8479610994477198,B
321,0.22746186310835217,0.04614462258235387,1.0408484669336218,0.08755708720565573,B
322,0.22788960903749642,0.06882658451750615,0.5619879766255815,0.251295829819416,A
323,0.227965501958684,0.3550327474526863,0.5169647231358281,0.010037027452801661,A
324,0.2285799817158744,1.0451225049715374,0.018853082916244473,0.0038344263381700694,B
325,0.22895212688412866,0.29351735057370554,0.07092190428261436,0.5166086182595515,A
326,0.2289942293568902,0.2636196166320546,0.18001787811616923,0.9952687597863025,B
327,0.23043487738477264,0.10996331954694054,0.4229621508841838,0.9491105597127805,B
328,0.2309144223997448,0.10524459832999472,0.41868324409939733,0.35515773517086324,A
329,0.23245267321083726,1.013006603852641,0.2313496444696858,0.10564429597391588,B
330,0.23516701738393733,1.0313182852273604,0.09353193305755025,0.13126631703890396,B
331,0.23529749849157242,0.10085164480248235,0.6731638944093573,0.10068696229658802,A
332,0.23550095461549633,0.35365960362962967,0.09581771887708515,0.9773347174253636,B
333,0.2362533635413526,0.016854649126612248,0.7818346496874287,0.07505733764460665,A
334,0.2370529446113291,0.25757669030169866,1.0082700748968416,0.07583934422078287,B
335,0.23812399655874092,0.11633988086994548,0.2501658522028373,0.5053702703684764,A
336,0.23872078666358523,0.2708413310933066,0.993822171534922,0.16393550790459302,B
337,0.23875533404870997,0.33007676569947564,0.05085423999047478,0.4903136602613397,A
338,0.23900733065096205,1.0336381806965351,0.0859547969907069,0.10945035484522321,B
339,0.2412787616552539,0.03587479630015891,1.0358200815148393,0.1116884814791618,B
340,0.24197425143992138,0.058044290100310175,0.1050266372246253,0.7049548212351433,A
341,0.24444493404540044,1.0157141708590491,0.02003325601631171,0.23036941200827693,B
342,0.24505948277917672,0.08678532525105886,0.04328883714046261,0.734866354829302,A
343,0.24657333915384957,0.779018649639382,0.051804138894714136,0.032603872312054305,A
344,0.2466138539762026,0.16576970850296352,0.4486024781233023,0.24901395939753168,A
345,0.2476110885947704,0.48721152076779084,0.19901673507426643,0.1761606555631724,A
346,0.2495195191911548,0.25931419735982386,0.4868891779890656,0.11427710545995584,A
347,0.25210995457572355,0.016488885192060876,0.3054653261426983,0.5359358340895174,A
348,0.2529674465908953,0.13050210724433658,0.6489714031797853,0.07755904298498284,A
349,0.2542094969001219,0.46122108586550564,0.027300951546496255,0.3672684656878763,A
